 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
172.30.5.188 - - [24/Jul/2020 19:18:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:18:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:19:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:19:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:20:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:20:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:21:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:21:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:22:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:22:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:23:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:23:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:24:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:24:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:25:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:25:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:26:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:26:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:27:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:27:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:28:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [24/Jul/2020 19:28:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
