 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
172.30.5.188 - - [06/Jul/2020 18:58:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 18:58:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 18:59:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 18:59:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:00:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:00:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:01:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:01:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:02:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:02:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:03:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:03:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:04:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:04:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:05:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:05:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:06:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:06:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:07:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:07:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:08:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:08:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:09:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:09:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:10:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:10:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:11:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:11:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:12:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:12:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:13:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:13:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:14:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:14:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:15:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:15:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:16:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:16:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:17:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:17:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:18:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:18:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:19:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:19:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:20:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:20:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:21:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:21:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:22:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [06/Jul/2020 19:22:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
