 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
172.30.5.188 - - [22/Jul/2020 12:40:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:41:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:41:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:42:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:42:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:43:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:43:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:44:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:44:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:45:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:45:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:46:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:46:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:47:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:47:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:48:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [22/Jul/2020 12:48:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
